timestamp;V005_vent01_CO2;V022_vent02_CO2;V006_vent01_temp_out;V023_vent02_temp_out
10.07.2012 05:00;536.3936355;455.9770473;22.46641677;22.19786096
10.07.2012 06:00;546.5125739;485.8690398;22.25841663;21.9
10.07.2012 07:00;556.2573172;494.260419;22.3;22.01544443
10.07.2012 08:00;622.6730146;540.0237382;22.40016664;22.21188344
10.07.2012 09:00;710.376262;580.2241258;22.6680736;22.64351382
10.07.2012 10:00;747.2378527;583.1704833;22.97427352;22.95769977
10.07.2012 11:00;797.3378894;588.3809264;23.0;23.15355554
10.07.2012 12:00;751.1827924;538.4256662;23.0;23.36355554
10.07.2012 13:00;763.016909;565.5674035;23.04283371;23.54877773
10.07.2012 14:00;825.5808677;587.522813;23.2615829;23.74522222
10.07.2012 15:00;833.9638626;602.173955;23.23316668;23.57388891
10.07.2012 16:00;846.8361896;598.9294853;23.02600042;23.18528632
10.07.2012 17:00;785.8857891;566.3486812;23.02391626;23.12617744
10.07.2012 18:00;678.6187979;509.139793;22.902846;22.95955558
10.07.2012 19:00;592.8944237;477.1670048;22.52462628;22.94524466
10.07.2012 20:00;578.9396599;474.6524716;22.39891626;22.9
10.07.2012 21:00;575.7019942;474.6434804;22.30100042;22.95355557
10.07.2012 22:00;579.0099514;476.1076441;22.30941709;23.0
10.07.2012 23:00;574.5248579;474.5419758;22.39066624;23.02855557
11.07.2012 00:00;573.7279521;472.7494588;22.4;23.1
11.07.2012 01:00;572.4507277;469.808194;22.4;23.1
11.07.2012 02:00;566.3153795;468.8508448;22.4;23.1
11.07.2012 03:00;541.7034494;466.7845544;22.4;23.1
11.07.2012 04:00;526.0643324;464.8009201;22.40108373;23.17855557
11.07.2012 05:00;526.2607344;454.110302;22.40708301;22.21743061
11.07.2012 06:00;503.5542635;439.1946731;22.29174997;21.90398612
11.07.2012 07:00;506.2697399;446.2473808;22.3;21.90357798
11.07.2012 08:00;566.3825789;484.865654;22.30841667;22.02019981
11.07.2012 09:00;700.8215603;548.0778659;22.45116705;22.27079164
11.07.2012 10:00;792.1350124;567.4939376;22.64074955;22.42022222
11.07.2012 11:00;817.2135505;571.199937;22.74174998;22.55355554
11.07.2012 12:00;751.7962467;532.1719589;22.84411112;22.69783333
11.07.2012 13:00;750.4446082;545.348037;22.90841663;22.7821111
11.07.2012 14:00;796.3908583;568.9296888;23.06566624;22.95355554
11.07.2012 15:00;758.4187536;566.3335212;22.99263931;23.0
11.07.2012 16:00;707.8678882;553.8672429;22.87497222;23.0
11.07.2012 17:00;628.5901053;522.8792567;22.7416389;22.91316668
11.07.2012 18:00;554.5228075;463.8752679;22.69650076;22.78466667
11.07.2012 19:00;511.3612387;431.9233482;22.31090204;22.78683333
11.07.2012 20:00;503.9446911;431.8771834;22.12106944;22.8
11.07.2012 21:00;509.3563523;430.4344052;22.1;22.80352665
11.07.2012 22:00;507.594516;431.2877926;22.1;22.89997333
11.07.2012 23:00;504.876629;430.6443879;22.1;22.93683333
12.07.2012 00:00;506.6628877;431.7360077;22.1010556;23.0
12.07.2012 01:00;503.9863275;430.0554625;22.19897217;23.0
12.07.2012 02:00;500.6001196;429.9765003;22.2;23.0
12.07.2012 03:00;493.2584172;426.4928591;22.2;23.07994444
12.07.2012 04:00;489.5495587;425.0825839;22.2;23.1
12.07.2012 05:00;495.4306851;423.4375198;22.24600001;22.00451373
12.07.2012 06:00;493.6848815;421.9644987;22.1;21.71580554
12.07.2012 07:00;507.7907105;438.693094;22.12066664;21.84080554
12.07.2012 08:00;567.9772916;488.1326975;22.29966665;21.98247221
12.07.2012 09:00;701.6362256;548.2308959;22.52780553;22.18298606
12.07.2012 10:00;764.6465404;576.1543572;22.69133332;22.37413891
12.07.2012 11:00;809.5594009;589.1334674;22.8;22.41580554
12.07.2012 12:00;761.5089357;543.921945;22.8;22.50065559
12.07.2012 13:00;763.4370673;562.9672084;22.82066666;22.6398444
12.07.2012 14:00;839.5546864;579.8537028;22.9;22.79080554
12.07.2012 15:00;859.7478858;579.9410376;22.90747219;22.8
12.07.2012 16:00;817.7267179;569.7980703;22.97100002;22.8
12.07.2012 17:00;742.3598798;529.6156679;22.82933334;22.70172222
12.07.2012 18:00;634.0982678;465.79451;22.6658889;22.52672227
12.07.2012 19:00;549.1181252;428.1917017;22.29837504;22.46666668
12.07.2012 20:00;537.1175798;425.659154;22.10433334;22.4
12.07.2012 21:00;542.8847041;425.2581496;22.1;22.41580554
12.07.2012 22:00;544.2000561;425.3155011;22.1;22.5
12.07.2012 23:00;543.1352267;425.2976068;22.1;22.53247223
13.07.2012 00:00;542.7751874;424.2802477;22.1;22.6
13.07.2012 01:00;540.0429317;420.6360413;22.1;22.60747223
13.07.2012 02:00;538.0256043;418.6838047;22.1;22.7
13.07.2012 03:00;535.5921883;417.5211608;22.1;22.7
13.07.2012 04:00;535.605903;417.7720842;22.1;22.7006556
13.07.2012 05:00;530.7576678;431.8646772;22.22500001;21.80959447
13.07.2012 06:00;514.6442954;440.4844086;22.19566666;21.63247221
13.07.2012 07:00;513.5361142;445.3777094;22.2;21.7
13.07.2012 08:00;560.4925335;488.0927166;22.31633331;21.7906
13.07.2012 09:00;651.9847721;553.0872215;22.42066666;22.09757713
13.07.2012 10:00;716.2558747;579.7451395;22.56087662;22.38075331
13.07.2012 11:00;744.2958387;576.0844319;22.69999833;22.63172219
13.07.2012 12:00;699.6221198;524.2517625;22.74166665;22.7331278
13.07.2012 13:00;686.7234781;538.1021843;22.72066666;22.9584138
13.07.2012 14:00;727.2558106;555.130682;22.82899999;23.11580554
13.07.2012 15:00;728.6569768;551.2170481;22.9;23.20747218
13.07.2012 16:00;712.7330221;540.2988309;22.9;23.28419445
13.07.2012 17:00;659.1779419;491.8867808;22.75866668;23.10172222
13.07.2012 18:00;564.6809826;432.3764757;22.60033339;22.8601667
13.07.2012 19:00;513.0399276;416.5122195;22.28390276;22.87327778
13.07.2012 20:00;505.5339448;417.1246825;22.11266667;22.95747218
13.07.2012 21:00;521.7097946;416.689071;22.1;23.0
13.07.2012 22:00;548.0735904;417.0341222;22.1;23.07669442
13.07.2012 23:00;542.3813084;413.891047;22.1;23.1
14.07.2012 00:00;527.2227872;411.7094475;22.1;23.1
14.07.2012 01:00;514.374196;413.1736357;22.1;23.19080555
14.07.2012 02:00;502.7703043;411.9248645;22.1;23.2
14.07.2012 03:00;494.8846494;410.758961;22.1;23.2
14.07.2012 04:00;486.3973302;410.9922289;22.1;23.2
14.07.2012 05:00;481.4096803;409.7004115;22.1;23.2
14.07.2012 06:00;490.5600683;410.7264326;22.1;23.2
14.07.2012 07:00;487.6792996;411.7526578;22.07500169;23.2
14.07.2012 08:00;481.3245132;413.1653374;22.012665;23.2
14.07.2012 09:00;477.2064201;413.45356;22.0;23.2
14.07.2012 10:00;474.4205135;413.7591769;22.0;23.18419445
14.07.2012 11:00;471.7480906;410.5346417;22.0;23.1
14.07.2012 12:00;468.5383918;411.0898856;21.95833335;23.1
14.07.2012 13:00;467.8302431;407.3216118;21.96266503;23.1
14.07.2012 14:00;464.4190053;407.4168289;21.987335;23.1
14.07.2012 15:00;464.5897649;404.3131692;22.0;23.1
14.07.2012 16:00;462.0653195;404.737308;22.0;23.1
14.07.2012 17:00;459.0483086;405.5472739;22.0;23.1
14.07.2012 18:00;459.2549246;405.3627814;22.0;23.1
14.07.2012 19:00;458.1964703;407.4092999;22.0;23.1
14.07.2012 20:00;459.0960318;405.8269942;22.0;23.1
14.07.2012 21:00;458.2701036;404.7989783;22.0;23.1
14.07.2012 22:00;460.1919307;402.8193865;22.0;23.1
14.07.2012 23:00;462.1485828;401.3468652;22.0;23.1
15.07.2012 00:00;464.4738996;401.4251854;22.0;23.1
15.07.2012 01:00;463.9475235;401.5928137;22.0;23.1
15.07.2012 02:00;464.0579088;400.5099887;22.0;23.1
15.07.2012 03:00;460.5458108;397.4806829;22.0;23.1
15.07.2012 04:00;457.8344732;395.7068436;22.0;23.1
15.07.2012 05:00;455.4968057;394.2175172;22.0;23.1
15.07.2012 06:00;455.11346;394.201054;22.0;23.1
15.07.2012 07:00;458.7319997;394.6985147;22.0;23.08419445
15.07.2012 08:00;464.6899794;396.7906982;21.93766669;23.0
15.07.2012 09:00;465.4207331;394.3101978;21.9;23.0
15.07.2012 10:00;466.5260849;394.3651917;21.9;22.93419446
15.07.2012 11:00;469.938566;393.4019544;21.85198614;22.9
15.07.2012 12:00;468.5600607;392.9322568;21.8;22.9
15.07.2012 13:00;469.7580455;389.9080409;21.8;22.9
15.07.2012 14:00;470.0089301;390.5710109;21.8;22.9
15.07.2012 15:00;466.6866447;388.2293406;21.8;22.9
15.07.2012 16:00;466.2412565;387.6368442;21.8;22.9
15.07.2012 17:00;466.5160352;386.4458834;21.8;22.86818336
15.07.2012 18:00;478.8122911;393.3905016;21.82100003;21.36253918
15.07.2012 19:00;479.0780323;404.4005668;21.74166665;21.00919445
15.07.2012 20:00;475.8223102;410.4722752;21.79566666;21.0
15.07.2012 21:00;480.0135476;416.5397769;21.79599835;20.99934441
15.07.2012 22:00;479.4775264;411.7010633;21.58366834;21.01646113
15.07.2012 23:00;475.7275788;411.8655788;21.5;21.14913887
16.07.2012 00:00;476.9131501;409.3870052;21.40344446;21.28161105
16.07.2012 01:00;478.3516178;408.8171249;21.4;21.42416666
16.07.2012 02:00;480.6749008;408.029015;21.4;21.54080555
16.07.2012 03:00;480.6544293;408.5300763;21.4;21.6497945
16.07.2012 04:00;482.324428;410.2427465;21.60388888;20.98542788
16.07.2012 05:00;487.0448179;417.0308441;21.6;20.8
16.07.2012 06:00;491.4134769;421.9176096;21.6;20.8
16.07.2012 07:00;501.7587769;436.9651247;21.63733331;20.7643194
16.07.2012 08:00;564.7490893;489.3711599;21.73300167;20.94069443
16.07.2012 09:00;716.0290698;563.6319999;22.00799832;21.30030548
16.07.2012 10:00;800.2214217;579.7673069;22.21841664;21.61494441
16.07.2012 11:00;826.9020114;577.24624;22.3;21.79080554
16.07.2012 12:00;747.5350936;535.6912941;22.3;21.89372221
16.07.2012 13:00;744.351367;563.4750774;22.36233333;22.04827776
16.07.2012 14:00;787.1096523;554.4162674;22.51216667;22.24336107
16.07.2012 15:00;803.3644911;545.1965212;22.57933334;22.38312777
16.07.2012 16:00;810.4999726;527.9145738;22.50400166;22.49848328
16.07.2012 17:00;743.8658682;501.2675129;22.49199834;22.45020554
16.07.2012 18:00;614.5490675;435.9570452;22.35433334;22.25172222
16.07.2012 19:00;544.7415048;404.1029831;21.99666671;22.2747945
16.07.2012 20:00;535.2799701;401.7650162;21.82080557;22.3
16.07.2012 21:00;537.3322951;401.6638336;21.77933334;22.36580555
16.07.2012 22:00;568.0387091;400.9858919;21.7;22.41580555
16.07.2012 23:00;553.4625162;400.2540694;21.7;22.5
17.07.2012 00:00;548.4177427;399.1513285;21.7;22.5
17.07.2012 01:00;543.5301809;398.1282492;21.7;22.51580555
17.07.2012 02:00;535.6594967;394.4134027;21.7;22.6
17.07.2012 03:00;519.1134632;394.154689;21.7;22.6
17.07.2012 04:00;505.6897985;392.6542819;21.7;22.60076233
17.07.2012 05:00;505.6307336;405.8325327;21.91633334;21.44951533
17.07.2012 06:00;489.978779;400.4147572;21.96233332;21.25747223
17.07.2012 07:00;496.6768117;415.2734636;22.0;21.39741663
17.07.2012 08:00;544.2011979;463.6120677;22.0166667;21.72365273
17.07.2012 09:00;658.6778357;528.8215737;22.18094441;22.08074998
17.07.2012 10:00;719.0760645;548.27318;22.40799998;22.31612495
17.07.2012 11:00;739.0927668;557.9741735;22.59354163;22.48247221
17.07.2012 12:00;701.7996786;516.2471642;22.62933334;22.59274996
17.07.2012 13:00;723.1394745;529.0582428;22.62066666;22.74080554
17.07.2012 14:00;770.7218158;554.8326101;22.74566666;22.84913887
17.07.2012 15:00;788.5641144;549.3194592;22.83733333;22.95747223
17.07.2012 16:00;759.1949051;537.7177275;23.0809289;23.0
17.07.2012 17:00;647.9613226;510.1505109;22.88366834;22.96752777
17.07.2012 18:00;562.0127152;446.1539182;22.73766668;22.80106667
17.07.2012 19:00;518.7895136;414.987805;22.41333336;22.81559999
17.07.2012 20:00;511.0308513;416.5134357;22.23606944;22.9
17.07.2012 21:00;514.4102629;417.0769007;22.2;22.93247221
17.07.2012 22:00;592.144626;416.7642929;22.14599999;23.0
17.07.2012 23:00;653.6402553;416.7668816;22.1;23.0
18.07.2012 00:00;656.1131489;417.0478327;22.1;23.0
18.07.2012 01:00;637.0911294;414.9183493;22.1;23.0
18.07.2012 02:00;607.7046884;416.172568;22.1;23.0
18.07.2012 03:00;582.3797788;413.4394733;22.1;23.0
18.07.2012 04:00;559.2143174;411.9728621;22.1;23.00078359
18.07.2012 05:00;519.3004099;439.78676;22.19166669;21.78985584
18.07.2012 06:00;533.7645254;475.5102062;22.16233332;21.56580555
18.07.2012 07:00;561.6730619;503.8792497;22.20400166;21.67479451
18.07.2012 08:00;621.989869;526.3120031;22.29999833;21.91266385
18.07.2012 09:00;730.4233479;568.2804938;22.46549995;22.30604158
18.07.2012 10:00;764.4281673;564.2308409;22.68299999;22.58330553
18.07.2012 11:00;769.9217825;546.6826922;22.70433334;22.85574999
18.07.2012 12:00;707.3178075;504.2422715;22.7;23.08377772
18.07.2012 13:00;720.4123458;528.5906252;22.85599999;23.31659719
18.07.2012 14:00;752.3534201;549.165859;23.03733332;23.63074999
18.07.2012 15:00;761.2717089;545.0815364;23.24966665;23.86244445
18.07.2012 16:00;748.7929906;530.8078528;23.3;23.77651674
18.07.2012 17:00;664.147015;492.1028484;23.29599832;23.75767776
18.07.2012 18:00;567.3002183;447.1196168;23.16266671;23.60143056
18.07.2012 19:00;525.3259825;421.5643421;22.88800168;23.75033332
18.07.2012 20:00;519.8903321;423.624058;22.87900001;23.9
18.07.2012 21:00;521.0409974;424.1566938;22.9;23.9
18.07.2012 22:00;520.7871154;423.4361554;22.9;23.99080555
18.07.2012 23:00;518.9806262;425.3557228;22.89988923;23.99998185
19.07.2012 00:00;519.3705407;425.3046436;22.88067821;23.98229297
19.07.2012 01:00;518.7255957;425.3129481;22.84746021;23.94907497
19.07.2012 02:00;518.0806506;425.3212526;22.81424222;23.91585698
19.07.2012 03:00;517.4357056;425.3295571;22.78102423;23.88263899
19.07.2012 04:00;516.7907605;425.3378616;22.74780623;23.84942099
19.07.2012 05:00;516.1458154;425.3461661;22.71458824;23.816203
19.07.2012 06:00;515.5008704;425.3544706;22.68137025;23.78298501
19.07.2012 07:00;514.8559254;425.3627751;22.64815225;23.74976701
19.07.2012 08:00;514.2109803;425.3710796;22.61493426;23.71654902
19.07.2012 09:00;513.5660353;425.3793841;22.58171627;23.68333103
19.07.2012 10:00;512.9210902;425.3876886;22.54849827;23.65011304
19.07.2012 11:00;512.2761451;425.3959931;22.51528028;23.61689504
19.07.2012 12:00;511.6312001;425.4042976;22.48206229;23.58367705
19.07.2012 13:00;510.9862551;425.4126021;22.44884429;23.55045906
19.07.2012 14:00;510.34131;425.4209066;22.4156263;23.51724106
19.07.2012 15:00;509.696365;425.4292111;22.38240831;23.48402307
19.07.2012 16:00;509.0514199;425.4375156;22.34919031;23.45080508
19.07.2012 17:00;508.4064748;425.4458201;22.31597232;23.41758708
19.07.2012 18:00;507.7615298;425.4541246;22.28275433;23.38436909
19.07.2012 19:00;507.1165848;425.4624291;22.24953633;23.3511511
19.07.2012 20:00;506.4716397;425.4707336;22.21631834;23.3179331
19.07.2012 21:00;505.8266947;425.4790381;22.18310035;23.28471511
19.07.2012 22:00;505.1817496;425.4873426;22.14988236;23.25149712
19.07.2012 23:00;504.5368045;425.4956471;22.11666436;23.21827913
20.07.2012 00:00;501.609789;427.1227929;22.10000005;23.21584752
20.07.2012 01:00;502.2389349;425.4942545;22.1;23.3
20.07.2012 02:00;502.7190609;426.2258708;22.1;23.3
20.07.2012 03:00;502.2969345;425.5019063;22.14566667;23.3
20.07.2012 04:00;500.2211402;426.636212;22.2;23.3006556
20.07.2012 05:00;511.4393613;450.6454948;22.46206941;22.33169174
20.07.2012 06:00;522.7037598;476.4104233;22.30833499;22.07586112
20.07.2012 07:00;524.4324908;476.2393078;22.39999833;22.01580555
20.07.2012 08:00;562.9254972;510.6148469;22.4;22.16494439
20.07.2012 09:00;631.211482;561.5042316;22.54133331;22.39827775
20.07.2012 10:00;677.6300398;578.2869253;22.74966667;22.61452775
20.07.2012 11:00;670.6592366;570.059364;22.81666664;22.90661111
20.07.2012 12:00;623.8802236;524.2494906;22.69200004;23.0
20.07.2012 13:00;604.6687952;522.9134862;22.6;22.94252779
20.07.2012 14:00;672.4419351;537.0565613;22.6;22.97413888
20.07.2012 15:00;685.6172685;532.053353;22.6;23.0
20.07.2012 16:00;657.3962391;519.9439685;22.6;23.0
20.07.2012 17:00;587.4253021;472.063525;22.52533336;22.86859445
20.07.2012 18:00;523.9471323;436.6798037;22.4;22.50198624
20.07.2012 19:00;498.0129485;424.9458407;22.08941505;22.45541943
20.07.2012 20:00;490.9136299;424.0031659;21.85315445;22.4
20.07.2012 21:00;493.666609;422.9718196;21.76266667;22.42413888
20.07.2012 22:00;495.6450637;422.6757794;21.7;22.5
20.07.2012 23:00;495.5731005;422.8666295;21.7;22.55747218
21.07.2012 00:00;494.4919389;422.4256279;21.7;22.6
21.07.2012 01:00;493.0166988;423.0407453;21.7;22.67686109
21.07.2012 02:00;495.1966634;424.33495;21.7;22.7
21.07.2012 03:00;493.6966634;420.4261004;21.7;22.7
21.07.2012 04:00;493.4774031;421.5408918;21.77899999;22.74080554
21.07.2012 05:00;490.2833854;418.5451778;21.8;22.8
21.07.2012 06:00;488.3315109;419.3121705;21.8;22.8
21.07.2012 07:00;486.4031516;418.0147548;21.8;22.8
21.07.2012 08:00;483.5086698;419.3299936;21.8;22.8
21.07.2012 09:00;481.4192197;417.5017115;21.8;22.8
21.07.2012 10:00;480.5914831;417.4497189;21.8;22.8
21.07.2012 11:00;479.6222022;417.101212;21.8;22.81580554
21.07.2012 12:00;480.6961251;417.4270642;21.8;22.9
21.07.2012 13:00;480.5025771;416.1929425;21.8;22.9
21.07.2012 14:00;479.2515833;416.9280527;21.8;22.9
21.07.2012 15:00;479.9756841;416.5054236;21.8;22.9
21.07.2012 16:00;480.6122676;415.5149717;21.8;22.93247218
21.07.2012 17:00;480.3212037;414.0876595;21.8;23.0
21.07.2012 18:00;478.5929534;413.4291601;21.8;23.0
21.07.2012 19:00;477.0263166;412.536027;21.8;23.0
21.07.2012 20:00;474.834368;411.0827216;21.8;23.0
21.07.2012 21:00;473.6697493;413.2229918;21.87900001;23.0
21.07.2012 22:00;473.6822106;409.6148388;21.9;23.0
21.07.2012 23:00;472.7639609;409.5476176;21.9;23.0
22.07.2012 00:00;472.2798227;409.5703023;21.9;23.0
22.07.2012 01:00;468.8432133;408.0486533;21.9;23.0
22.07.2012 02:00;466.9855696;407.9388959;21.9;23.0
22.07.2012 03:00;464.870766;409.3451065;21.9;22.96763889
22.07.2012 04:00;464.6277843;409.652354;21.9;22.9
22.07.2012 05:00;463.5866679;409.3650063;21.83777779;22.9
22.07.2012 06:00;462.9996245;410.7714822;21.8;22.9
22.07.2012 07:00;461.5003429;409.5846442;21.8;22.9
22.07.2012 08:00;459.5208076;409.3325136;21.8;22.9
22.07.2012 09:00;458.6819683;409.5465811;21.8;22.9
22.07.2012 10:00;457.2907428;409.4227684;21.8;22.9
22.07.2012 11:00;457.4609419;409.1276335;21.8;22.9
22.07.2012 12:00;456.7484841;408.1175466;21.8;22.9
22.07.2012 13:00;457.3993871;404.9394786;21.8;22.9
22.07.2012 14:00;456.58386;407.0526997;21.8;22.9
22.07.2012 15:00;454.0926062;403.7456268;21.8;22.94902777
22.07.2012 16:00;452.2224806;403.8200821;21.8;23.0
22.07.2012 17:00;449.758543;401.7920758;21.8;23.00075278
22.07.2012 18:00;455.9115607;403.159052;21.97444446;21.5507611
22.07.2012 19:00;456.9079389;403.7552684;21.91722224;21.3
22.07.2012 20:00;456.0484992;402.8710714;21.70888889;21.27597223
22.07.2012 21:00;456.326129;403.869026;21.59610651;21.18363889
22.07.2012 22:00;457.1113692;398.5387455;21.4006296;21.3227661
22.07.2012 23:00;456.7947473;393.9103803;21.4;21.55516438
23.07.2012 00:00;456.6672643;393.8357391;21.4;21.75005966
23.07.2012 01:00;455.4586257;393.9233152;21.4;21.93205138
23.07.2012 02:00;455.8842417;393.1001146;21.4;22.0323611
23.07.2012 03:00;453.1679554;389.0570411;21.4;22.10811386
23.07.2012 04:00;463.1236412;406.5283903;21.55676386;21.04244145
23.07.2012 05:00;473.327256;417.0656894;21.5;20.8
23.07.2012 06:00;481.577314;415.0516215;21.5;20.73330555
23.07.2012 07:00;493.830294;423.8608104;21.56222224;20.74069441
23.07.2012 08:00;542.3187026;459.094865;21.62055557;20.95879165
23.07.2012 09:00;661.3578728;513.3187435;21.90333332;21.28816658
23.07.2012 10:00;742.6028665;528.7057575;22.13694443;21.58138887
23.07.2012 11:00;771.5161949;520.2368086;22.28722224;21.75736108
23.07.2012 12:00;719.5352821;486.2468575;22.32888888;21.87455551
23.07.2012 13:00;729.2165416;496.3312493;22.52032408;22.09089212
23.07.2012 14:00;774.9483771;516.6561071;22.70832872;22.34887171
23.07.2012 15:00;791.3065214;513.5090462;22.67499997;22.49069441
23.07.2012 16:00;770.7305277;508.3723686;22.7;22.59069442
23.07.2012 17:00;690.011858;487.1131253;22.61721759;22.5676389
23.07.2012 18:00;580.8027082;428.3720183;22.48778242;22.45097223
23.07.2012 19:00;523.6404908;395.7714895;22.21050001;22.5647222
23.07.2012 20:00;515.9869405;394.2681131;22.17943984;22.69194559
23.07.2012 21:00;514.2878142;393.9512555;22.15389346;22.79841551
23.07.2012 22:00;514.6349679;393.8875723;22.2;22.8823611
23.07.2012 23:00;513.837731;393.0836338;22.2;22.91569444
24.07.2012 00:00;514.2128753;393.8061883;22.2;23.0
24.07.2012 01:00;510.0832298;392.6154701;22.12944443;23.0
24.07.2012 02:00;505.8420667;389.9138558;22.1;23.0
24.07.2012 03:00;503.1201189;390.4300392;22.1;23.0
24.07.2012 04:00;498.4774692;386.4060085;22.1;23.0
24.07.2012 05:00;500.0712613;406.1131158;21.96519452;21.56606949
24.07.2012 06:00;504.7990382;422.2172524;21.92055554;21.30061225
24.07.2012 07:00;520.6017601;435.6352181;22.0;21.43138885
24.07.2012 08:00;568.7343158;477.4302515;22.07055554;21.67147103
24.07.2012 09:00;692.7391634;534.3763988;22.18679166;21.9268472
